Timestamp,Reward,Reward_Server,Reward_Locally,Best_BT,Reward_Difference_Percentage
2024-05-31 05:26:56,-1.29,0.0,-1.29,0.0,Infinity
2024-05-31 05:26:57,0.38,0.0,0.38,0.0,-Infinity
2024-05-31 05:26:59,-0.43,0.0,-0.43,0.0,Infinity
2024-05-31 05:27:01,-0.48,0.0,-0.48,0.0,Infinity
2024-05-31 05:27:03,-0.5,0.0,-0.5,0.0,Infinity
2024-05-31 05:27:05,-0.45,0.0,-0.45,0.0,Infinity
2024-05-31 05:27:07,-0.84,0.0,-0.84,0.0,Infinity
2024-05-31 05:27:09,-0.91,0.0,-0.91,0.0,Infinity
2024-05-31 05:27:11,-0.88,0.0,-0.88,0.0,Infinity
2024-05-31 05:27:13,-0.89,0.0,-0.89,0.0,Infinity
2024-05-31 05:27:15,-0.96,0.0,-0.96,0.0,Infinity
2024-05-31 05:27:17,-1.27,0.0,-1.27,0.0,Infinity
2024-05-31 05:27:19,-1.39,0.0,-1.39,0.0,Infinity
2024-05-31 05:27:21,-1.36,0.0,-1.36,0.0,Infinity
2024-05-31 05:27:23,-1.37,0.0,-1.37,0.0,Infinity
2024-05-31 05:27:25,-1.36,0.0,-1.36,0.0,Infinity
2024-05-31 05:27:28,-1.15,0.0,-1.15,0.0,Infinity
2024-05-31 05:27:29,-0.98,0.0,-0.98,0.0,Infinity
2024-05-31 05:27:31,-0.94,0.0,-0.94,0.0,Infinity
2024-05-31 05:27:33,-0.89,0.0,-0.89,0.0,Infinity
2024-05-31 05:27:35,-0.99,0.0,-0.99,0.0,Infinity
2024-05-31 05:27:37,-1.0,0.0,-1.0,0.0,Infinity
2024-05-31 05:27:39,-1.07,0.0,-1.07,0.0,Infinity
2024-05-31 05:27:41,-1.15,0.0,-1.15,0.0,Infinity
2024-05-31 05:27:43,-1.15,0.0,-1.15,0.0,Infinity
2024-05-31 05:27:45,-1.14,0.0,-1.14,0.0,Infinity
2024-05-31 05:27:47,-1.15,0.0,-1.15,0.0,Infinity
2024-05-31 05:27:49,-1.63,0.0,-1.63,0.0,Infinity
2024-05-31 05:27:51,-1.33,0.0,-1.33,0.0,Infinity
2024-05-31 05:27:53,-1.4,0.0,-1.4,0.0,Infinity
2024-05-31 05:27:55,-1.37,0.0,-1.37,0.0,Infinity
2024-05-31 05:27:57,-1.34,0.0,-1.34,0.0,Infinity
2024-05-31 05:27:59,-1.4,0.0,-1.4,0.0,Infinity
2024-05-31 05:28:01,-0.96,0.0,-0.96,0.0,Infinity
2024-05-31 05:28:03,-1.13,0.0,-1.13,0.0,Infinity
2024-05-31 05:28:05,-1.04,0.0,-1.04,0.0,Infinity
2024-05-31 05:28:07,-1.09,0.0,-1.09,0.0,Infinity
2024-05-31 05:28:09,-1.06,0.0,-1.06,0.0,Infinity
2024-05-31 05:28:11,-1.07,0.0,-1.07,0.0,Infinity
2024-05-31 05:28:14,-0.62,0.0,-0.62,0.0,Infinity
2024-05-31 05:28:15,-0.84,0.0,-0.84,0.0,Infinity
2024-05-31 05:28:17,-0.79,0.0,-0.79,0.0,Infinity
2024-05-31 05:28:19,-0.67,0.0,-0.67,0.0,Infinity
2024-05-31 05:28:21,-0.68,0.0,-0.68,0.0,Infinity
2024-05-31 05:28:23,-0.64,0.0,-0.64,0.0,Infinity
2024-05-31 05:28:25,-0.87,0.0,-0.87,0.0,Infinity
2024-05-31 05:28:27,-0.87,0.0,-0.87,0.0,Infinity
2024-05-31 05:28:29,-0.76,0.0,-0.76,0.0,Infinity
2024-05-31 05:28:31,-0.84,0.0,-0.84,0.0,Infinity
2024-05-31 05:28:33,-0.9,0.0,-0.9,0.0,Infinity
2024-05-31 05:28:35,-0.72,0.0,-0.72,0.0,Infinity
2024-05-31 05:28:37,-0.82,0.0,-0.82,0.0,Infinity
2024-05-31 05:28:39,-0.83,0.0,-0.83,0.0,Infinity
2024-05-31 05:28:41,-0.81,0.0,-0.81,0.0,Infinity
2024-05-31 05:28:43,-0.85,0.0,-0.85,0.0,Infinity
2024-05-31 05:28:45,-0.84,0.0,-0.84,0.0,Infinity
2024-05-31 05:28:47,-0.81,0.0,-0.81,0.0,Infinity
2024-05-31 05:28:49,-0.84,0.0,-0.84,0.0,Infinity
2024-05-31 05:28:51,-0.73,0.0,-0.73,0.0,Infinity
2024-05-31 05:28:53,-0.81,0.0,-0.81,0.0,Infinity
2024-05-31 05:28:55,-0.89,0.0,-0.89,0.0,Infinity
2024-05-31 05:28:57,-0.66,0.0,-0.66,0.0,Infinity
2024-05-31 05:28:59,-0.83,0.0,-0.83,0.0,Infinity
2024-05-31 05:29:01,-0.81,0.0,-0.81,0.0,Infinity
2024-05-31 05:29:03,-0.81,0.0,-0.81,0.0,Infinity
2024-05-31 05:29:05,-0.71,0.0,-0.71,0.0,Infinity
2024-05-31 05:29:07,-0.71,0.0,-0.71,0.0,Infinity
2024-05-31 05:29:09,-0.78,0.0,-0.78,0.0,Infinity
2024-05-31 05:29:11,-0.69,0.0,-0.69,0.0,Infinity
2024-05-31 05:29:13,-0.78,0.0,-0.78,0.0,Infinity
2024-05-31 05:29:15,-0.78,0.0,-0.78,0.0,Infinity
2024-05-31 05:29:17,-0.74,0.0,-0.74,0.0,Infinity
2024-05-31 05:29:19,-0.84,0.0,-0.84,0.0,Infinity
2024-05-31 05:29:21,-0.84,0.0,-0.84,0.0,Infinity
2024-05-31 05:29:23,-0.77,0.0,-0.77,0.0,Infinity
2024-05-31 05:29:25,-0.79,0.0,-0.79,0.0,Infinity
2024-05-31 05:29:27,-0.76,0.0,-0.76,0.0,Infinity
2024-05-31 05:29:29,-0.64,0.0,-0.64,0.0,Infinity
2024-05-31 05:29:31,-0.75,0.0,-0.75,0.0,Infinity
2024-05-31 05:29:33,-0.74,0.0,-0.74,0.0,Infinity
2024-05-31 05:29:35,-0.79,0.0,-0.79,0.0,Infinity
2024-05-31 05:29:37,-0.81,0.0,-0.81,0.0,Infinity
2024-05-31 05:29:39,-0.77,0.0,-0.77,0.0,Infinity
2024-05-31 05:29:41,-0.69,0.0,-0.69,0.0,Infinity
2024-05-31 05:29:43,-0.8,0.0,-0.8,0.0,Infinity
2024-05-31 05:29:45,-0.7,0.0,-0.7,0.0,Infinity
2024-05-31 05:29:47,-0.8,0.0,-0.8,0.0,Infinity
2024-05-31 05:29:49,-0.68,0.0,-0.68,0.0,Infinity
2024-05-31 05:29:51,-0.73,0.0,-0.73,0.0,Infinity
2024-05-31 05:29:53,-0.66,0.0,-0.66,0.0,Infinity
2024-05-31 05:29:55,-0.75,0.0,-0.75,0.0,Infinity
2024-05-31 05:29:57,-0.74,0.0,-0.74,0.0,Infinity
2024-05-31 05:29:59,-0.72,0.0,-0.72,0.0,Infinity
2024-05-31 05:30:01,-0.68,0.0,-0.68,0.0,Infinity
2024-05-31 05:30:03,-1.1,0.0,-1.1,0.0,Infinity
2024-05-31 05:30:05,-1.23,0.0,-1.23,0.0,Infinity
2024-05-31 05:30:07,-1.16,0.0,-1.16,0.0,Infinity
2024-05-31 05:30:09,-1.21,0.0,-1.21,0.0,Infinity
2024-05-31 05:30:11,-1.17,0.0,-1.17,0.0,Infinity
2024-05-31 05:30:13,-1.21,0.0,-1.21,0.0,Infinity
2024-05-31 05:30:15,-0.72,0.0,-0.72,0.0,Infinity
2024-05-31 05:30:17,-0.71,0.0,-0.71,0.0,Infinity
2024-05-31 05:30:19,-0.76,0.0,-0.76,0.0,Infinity
2024-05-31 05:30:21,-0.75,0.0,-0.75,0.0,Infinity
2024-05-31 05:30:23,-0.82,0.0,-0.82,0.0,Infinity
2024-05-31 05:30:25,-0.65,0.0,-0.65,0.0,Infinity
2024-05-31 05:30:27,-0.64,0.0,-0.64,0.0,Infinity
2024-05-31 05:30:29,-0.73,0.0,-0.73,0.0,Infinity
2024-05-31 05:30:31,-0.67,0.0,-0.67,0.0,Infinity
2024-05-31 05:30:33,-0.69,0.0,-0.69,0.0,Infinity
2024-05-31 05:30:35,-0.67,0.0,-0.67,0.0,Infinity
2024-05-31 05:30:37,-0.76,0.0,-0.76,0.0,Infinity
2024-05-31 05:30:39,-0.78,0.0,-0.78,0.0,Infinity
2024-05-31 05:30:41,-0.55,0.0,-0.55,0.0,Infinity
2024-05-31 05:30:43,-0.77,0.0,-0.77,0.0,Infinity
2024-05-31 05:30:45,-0.69,0.0,-0.69,0.0,Infinity
2024-05-31 05:30:47,-0.66,0.0,-0.66,0.0,Infinity
2024-05-31 05:30:49,-0.69,0.0,-0.69,0.0,Infinity
2024-05-31 05:30:51,-0.69,0.0,-0.69,0.0,Infinity
2024-05-31 05:30:53,-0.67,0.0,-0.67,0.0,Infinity
2024-05-31 05:30:55,-0.76,0.0,-0.76,0.0,Infinity
2024-05-31 05:30:57,-0.65,0.0,-0.65,-0.665,0.02255639097744363
2024-05-31 05:30:59,-0.51,0.0,-0.51,-0.66,0.2272727272727273
2024-05-31 05:31:01,-0.42,-0.22,-0.46,-0.66,0.3636363636363637
2024-05-31 05:31:03,-0.4,-0.84,-0.18,-0.66,0.3939393939393939
2024-05-31 05:31:05,-0.46,-1.1,0.18,-0.66,0.30303030303030304
2024-05-31 05:31:07,-0.52,-0.86,-0.34,-0.66,0.21212121212121213
2024-05-31 05:31:09,-0.43,-0.91,-0.2,-0.66,0.3484848484848485
2024-05-31 05:31:11,-0.31,-0.83,-0.05,-0.66,0.5303030303030303
2024-05-31 05:31:13,-0.34,-0.88,-0.07,-0.66,0.48484848484848486
2024-05-31 05:31:15,-0.33,-0.86,-0.07,-0.66,0.5
2024-05-31 05:31:17,-0.37,-0.85,-0.13,-0.66,0.43939393939393945
2024-05-31 05:31:19,-0.34,-0.87,-0.07,-0.66,0.48484848484848486
2024-05-31 05:31:21,-0.35,-0.85,-0.11,-0.66,0.4696969696969698
2024-05-31 05:31:23,-0.31,-0.84,-0.04,-0.66,0.5303030303030303
2024-05-31 05:31:25,-0.33,-0.84,-0.08,-0.66,0.5
2024-05-31 05:31:27,-1.24,-1.1,-1.31,-0.66,-0.8787878787878787
2024-05-31 05:31:29,-1.24,-0.97,-1.38,-0.66,-0.8787878787878787
2024-05-31 05:31:31,-1.26,-0.99,-1.4,-0.66,-0.9090909090909091
2024-05-31 05:31:33,-1.21,-1.03,-1.29,-0.66,-0.8333333333333331
2024-05-31 05:31:35,-1.18,-0.97,-1.29,-0.66,-0.7878787878787877
2024-05-31 05:31:37,-0.97,-0.71,-1.1,-0.66,-0.4696969696969696
2024-05-31 05:31:39,-0.92,-0.6,-1.08,-0.66,-0.3939393939393939
2024-05-31 05:31:41,-0.91,-0.66,-1.04,-0.66,-0.3787878787878788
2024-05-31 05:31:43,-0.89,-0.62,-1.02,-0.66,-0.34848484848484845
2024-05-31 05:31:45,-0.88,-0.68,-0.97,-0.66,-0.33333333333333326
2024-05-31 05:31:49,-0.67,-0.95,-0.53,-0.66,-0.015151515151515164
2024-05-31 05:31:49,-0.74,-1.04,-0.59,-0.66,-0.12121212121212115
2024-05-31 05:31:51,-0.75,-1.08,-0.59,-0.66,-0.1363636363636363
2024-05-31 05:31:53,-0.81,-1.07,-0.68,-0.66,-0.2272727272727273
2024-05-31 05:31:55,-0.74,-0.98,-0.62,-0.66,-0.12121212121212115
2024-05-31 05:31:58,-1.17,-1.09,-1.22,-0.66,-0.7727272727272725
2024-05-31 05:31:59,-1.13,-1.0,-1.2,-0.66,-0.7121212121212119
2024-05-31 05:32:01,-1.11,-1.01,-1.17,-0.66,-0.6818181818181819
2024-05-31 05:32:03,-1.07,-1.03,-1.1,-0.66,-0.6212121212121212
2024-05-31 05:32:05,-1.09,-1.05,-1.12,-0.66,-0.6515151515151516
2024-05-31 05:32:07,-1.08,-1.0,-1.12,-0.66,-0.6363636363636364
2024-05-31 05:32:09,-1.09,-0.92,-1.18,-0.66,-0.6515151515151516
2024-05-31 05:32:11,-0.83,-0.96,-0.76,-0.66,-0.25757575757575746
2024-05-31 05:32:13,-0.83,-0.96,-0.76,-0.66,-0.25757575757575746
2024-05-31 05:32:15,-0.86,-1.01,-0.78,-0.66,-0.3030303030303029
2024-05-31 05:32:17,-0.89,-0.91,-0.87,-0.66,-0.34848484848484845
2024-05-31 05:32:19,-0.89,-1.05,-0.8,-0.66,-0.34848484848484845
2024-05-31 05:32:21,-0.92,-0.91,-0.93,-0.66,-0.3939393939393939
2024-05-31 05:32:23,-0.93,-0.87,-0.97,-0.66,-0.4090909090909091
2024-05-31 05:32:25,-0.91,-0.89,-0.91,-0.66,-0.3787878787878788
2024-05-31 05:32:27,-0.89,-0.96,-0.85,-0.66,-0.34848484848484845
2024-05-31 05:32:29,-0.9,-1.06,-0.82,-0.66,-0.3636363636363636
2024-05-31 05:32:31,-0.81,-0.89,-0.77,-0.66,-0.2272727272727273
2024-05-31 05:32:33,-0.83,-0.84,-0.82,-0.66,-0.25757575757575746
2024-05-31 05:32:35,-0.85,-0.89,-0.83,-0.66,-0.2878787878787878
2024-05-31 05:32:37,-0.79,-0.92,-0.72,-0.66,-0.19696969696969696
2024-05-31 05:32:39,-0.87,-0.99,-0.81,-0.66,-0.3181818181818181
2024-05-31 05:32:41,-0.72,-0.75,-0.7,-0.66,-0.09090909090909081
2024-05-31 05:32:43,-0.75,-0.83,-0.72,-0.66,-0.1363636363636363
2024-05-31 05:32:45,-0.79,-0.78,-0.8,-0.66,-0.19696969696969696
2024-05-31 05:32:47,-0.78,-0.85,-0.74,-0.66,-0.1818181818181818
2024-05-31 05:32:49,-0.76,-0.83,-0.72,-0.66,-0.15151515151515146
2024-05-31 05:32:51,-0.62,-0.86,-0.49,-0.66,0.060606060606060656
2024-05-31 05:32:53,-0.65,-0.69,-0.64,-0.66,0.015151515151515164
2024-05-31 05:32:55,-0.76,-0.8,-0.73,-0.66,-0.15151515151515146
2024-05-31 05:32:57,-0.73,-0.79,-0.69,-0.66,-0.10606060606060598
2024-05-31 05:32:59,-0.61,-0.73,-0.54,-0.66,0.07575757575757582
2024-05-31 05:33:01,-0.7,-0.77,-0.66,-0.66,-0.06060606060606049
2024-05-31 05:33:03,-0.81,-0.72,-0.85,-0.66,-0.2272727272727273
2024-05-31 05:33:05,-0.78,-0.71,-0.82,-0.66,-0.1818181818181818
2024-05-31 05:33:07,-0.77,-0.67,-0.82,-0.66,-0.16666666666666663
2024-05-31 05:33:09,-0.74,-0.71,-0.75,-0.66,-0.12121212121212115
2024-05-31 05:33:11,-0.82,-0.72,-0.86,-0.66,-0.2424242424242423
2024-05-31 05:33:15,-0.76,-0.65,-0.82,-0.66,-0.15151515151515146
2024-05-31 05:33:15,-0.95,-0.49,-1.18,-0.66,-0.4393939393939393
2024-05-31 05:33:17,-0.62,-0.77,-0.55,-0.66,0.060606060606060656
2024-05-31 05:33:19,-0.75,-0.75,-0.75,-0.66,-0.1363636363636363
2024-05-31 05:33:21,-0.66,-0.73,-0.63,-0.66,-0.0
2024-05-31 05:33:23,-0.72,-0.75,-0.7,-0.66,-0.09090909090909081
2024-05-31 05:33:25,-0.7,-0.78,-0.67,-0.66,-0.06060606060606049
2024-05-31 05:33:27,-0.7,-0.76,-0.68,-0.66,-0.06060606060606049
2024-05-31 05:33:29,-0.69,-0.79,-0.63,-0.66,-0.045454545454545324
2024-05-31 05:33:31,-0.77,-0.8,-0.75,-0.66,-0.16666666666666663
2024-05-31 05:33:33,-0.67,-0.76,-0.63,-0.66,-0.015151515151515164
2024-05-31 05:33:35,-0.65,-0.79,-0.58,-0.66,0.015151515151515164
2024-05-31 05:33:37,-0.71,-0.66,-0.74,-0.66,-0.07575757575757565
2024-05-31 05:33:39,-0.66,-0.71,-0.63,-0.66,-0.0
2024-05-31 05:33:41,-0.66,-0.73,-0.62,-0.66,-0.0
2024-05-31 05:33:43,-0.69,-0.74,-0.66,-0.66,-0.045454545454545324
2024-05-31 05:33:45,-0.5,-0.73,-0.38,-0.66,0.24242424242424246
2024-05-31 05:33:47,-0.69,-0.74,-0.67,-0.66,-0.045454545454545324
2024-05-31 05:33:49,-0.7,-0.68,-0.71,-0.66,-0.06060606060606049
2024-05-31 05:33:51,-0.71,-0.72,-0.7,-0.66,-0.07575757575757565
2024-05-31 05:33:53,-0.67,-0.72,-0.65,-0.66,-0.015151515151515164
2024-05-31 05:33:55,-0.64,-0.76,-0.58,-0.66,0.030303030303030328
2024-05-31 05:33:58,-0.7,-0.75,-0.68,-0.66,-0.06060606060606049
2024-05-31 05:33:59,-0.56,-0.79,-0.44,-0.66,0.15151515151515146
2024-05-31 05:34:01,-0.65,-0.72,-0.61,-0.66,0.015151515151515164
2024-05-31 05:34:03,-0.6,-0.74,-0.54,-0.66,0.09090909090909098
2024-05-31 05:34:05,-0.65,-0.77,-0.59,-0.66,0.015151515151515164
2024-05-31 05:34:07,-0.65,-0.75,-0.59,-0.66,0.015151515151515164
2024-05-31 05:34:09,-0.58,-0.68,-0.53,-0.66,0.12121212121212131
2024-05-31 05:34:11,-0.63,-0.85,-0.53,-0.66,0.04545454545454549
2024-05-31 05:34:13,-0.58,-0.77,-0.48,-0.66,0.12121212121212131
2024-05-31 05:34:15,-0.61,-0.76,-0.54,-0.66,0.07575757575757582
2024-05-31 05:34:17,-0.53,-0.79,-0.4,-0.66,0.19696969696969696
2024-05-31 05:34:19,-0.57,-0.78,-0.46,-0.66,0.13636363636363646
2024-05-31 05:34:21,-0.63,-0.83,-0.53,-0.66,0.04545454545454549
2024-05-31 05:34:23,-0.62,-0.77,-0.54,-0.66,0.060606060606060656
2024-05-31 05:34:25,-0.66,-0.78,-0.6,-0.66,-0.0
2024-05-31 05:34:27,-0.61,-0.83,-0.5,-0.66,0.07575757575757582
2024-05-31 05:34:29,-0.54,-0.81,-0.41,-0.66,0.1818181818181818
2024-05-31 05:34:31,-0.59,-0.8,-0.49,-0.66,0.10606060606060615
2024-05-31 05:34:33,-0.6,-0.77,-0.52,-0.66,0.09090909090909098
2024-05-31 05:34:35,-0.62,-0.76,-0.55,-0.66,0.060606060606060656
2024-05-31 05:34:37,-0.64,-0.79,-0.56,-0.66,0.030303030303030328
2024-05-31 05:34:39,-0.59,-0.81,-0.47,-0.66,0.10606060606060615
2024-05-31 05:34:41,-0.62,-0.82,-0.51,-0.66,0.060606060606060656
2024-05-31 05:34:43,-0.63,-0.82,-0.54,-0.66,0.04545454545454549
2024-05-31 05:34:45,-0.63,-0.8,-0.55,-0.66,0.04545454545454549
2024-05-31 05:34:47,-0.64,-0.79,-0.57,-0.66,0.030303030303030328
2024-05-31 05:34:49,-0.62,-0.86,-0.5,-0.66,0.060606060606060656
2024-05-31 05:34:51,-0.65,-0.8,-0.58,-0.66,0.015151515151515164
2024-05-31 05:34:53,-0.62,-0.76,-0.55,-0.66,0.060606060606060656
2024-05-31 05:34:55,-0.66,-0.74,-0.62,-0.66,-0.0
2024-05-31 05:34:57,-0.59,-0.73,-0.52,-0.66,0.10606060606060615
2024-05-31 05:34:59,-0.61,-0.77,-0.54,-0.66,0.07575757575757582
2024-05-31 05:35:01,-0.62,-0.76,-0.55,-0.66,0.060606060606060656
2024-05-31 05:35:03,-0.64,-0.8,-0.57,-0.66,0.030303030303030328
2024-05-31 05:35:05,-0.58,-0.75,-0.5,-0.66,0.12121212121212131
2024-05-31 05:35:07,-0.56,-0.72,-0.48,-0.66,0.15151515151515146
2024-05-31 05:35:09,-0.6,-0.68,-0.56,-0.66,0.09090909090909098
2024-05-31 05:35:11,-0.52,-0.83,-0.36,-0.55,0.05454545454545459
2024-05-31 05:35:13,-0.49,-0.79,-0.34,-0.52,0.057692307692307744
